HOSTNAME=gpu10
Fri Apr  5 14:34:51 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0    60W / 500W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.3.0a0+ebedce2
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_72', 'sm_75', 'sm_80', 'sm_86', 'sm_87', 'sm_90', 'compute_90']
Package                   Version

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 870/870 [03:18<00:00,  4.81it/s]100%|██████████| 870/870 [03:18<00:00,  4.38it/s]
[INFO|trainer.py:2926] 2024-04-05 14:53:20,408 >> Saving model checkpoint to /tmp/2273648/test-clm-2
[INFO|configuration_utils.py:473] 2024-04-05 14:53:20,409 >> Configuration saved in /tmp/2273648/test-clm-2/config.json
[INFO|configuration_utils.py:594] 2024-04-05 14:53:20,410 >> Configuration saved in /tmp/2273648/test-clm-2/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 14:53:20,796 >> Model weights saved in /tmp/2273648/test-clm-2/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 14:53:20,797 >> tokenizer config file saved in /tmp/2273648/test-clm-2/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 14:53:20,798 >> Special tokens file saved in /tmp/2273648/test-clm-2/special_tokens_map.json
{'loss': 3.1919, 'learning_rate': 2.137931034482759e-05, 'epoch': 1.72}
{'train_runtime': 198.484, 'train_samples_per_second': 35.036, 'train_steps_per_second': 4.383, 'train_loss': 3.1295021495599857, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1295
  train_runtime            = 0:03:18.48
  train_samples            =       2318
  train_samples_per_second =     35.036
  train_steps_per_second   =      4.383
04/05/2024 14:53:20 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-04-05 14:53:20,835 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-04-05 14:53:20,835 >>   Num examples = 240
[INFO|trainer.py:3237] 2024-04-05 14:53:20,835 >>   Batch size = 8
  0%|          | 0/30 [00:00<?, ?it/s] 10%|█         | 3/30 [00:00<00:01, 17.36it/s] 17%|█▋        | 5/30 [00:00<00:01, 13.95it/s] 23%|██▎       | 7/30 [00:00<00:01, 12.86it/s] 30%|███       | 9/30 [00:00<00:01, 12.35it/s] 37%|███▋      | 11/30 [00:00<00:01, 12.06it/s] 43%|████▎     | 13/30 [00:01<00:01, 11.90it/s] 50%|█████     | 15/30 [00:01<00:01, 11.77it/s] 57%|█████▋    | 17/30 [00:01<00:01, 11.72it/s] 63%|██████▎   | 19/30 [00:01<00:00, 11.67it/s] 70%|███████   | 21/30 [00:01<00:00, 11.63it/s] 77%|███████▋  | 23/30 [00:01<00:00, 11.60it/s] 83%|████████▎ | 25/30 [00:02<00:00, 11.59it/s] 90%|█████████ | 27/30 [00:02<00:00, 11.58it/s] 97%|█████████▋| 29/30 [00:02<00:00, 11.58it/s]100%|██████████| 30/30 [00:03<00:00,  9.40it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4263
  eval_loss               =     3.0466
  eval_runtime            = 0:00:03.29
  eval_samples            =        240
  eval_samples_per_second =     72.892
  eval_steps_per_second   =      9.112
  perplexity              =    21.0444
04/05/2024 14:53:32 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: True
04/05/2024 14:53:32 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=True,
fp16_backend=auto,
fp16_full_eval=True,
fp16_opt_level=O3,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/tmp/2273648/test-clm-3/runs/Apr05_14-53-32_gpu10.pri.stanage.alces.network,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=3.0,
optim=adamw_torch,
optim_args=None,
output_dir=/tmp/2273648/test-clm-3,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=/tmp/2273648/test-clm-3,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
Overwrite dataset info from restored data version if exists.
04/05/2024 14:53:35 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
Loading Dataset info from /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
04/05/2024 14:53:35 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
Found cached dataset wikitext (/mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
04/05/2024 14:53:35 - INFO - datasets.builder - Found cached dataset wikitext (/mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
Loading Dataset info from /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
04/05/2024 14:53:35 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
[INFO|configuration_utils.py:729] 2024-04-05 14:53:35,378 >> loading configuration file config.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-04-05 14:53:35,378 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|configuration_utils.py:729] 2024-04-05 14:53:35,478 >> loading configuration file config.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-04-05 14:53:35,479 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|tokenization_utils_base.py:2027] 2024-04-05 14:53:35,486 >> loading file vocab.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/vocab.json
[INFO|tokenization_utils_base.py:2027] 2024-04-05 14:53:35,487 >> loading file merges.txt from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/merges.txt
[INFO|tokenization_utils_base.py:2027] 2024-04-05 14:53:35,487 >> loading file tokenizer.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer.json
[INFO|tokenization_utils_base.py:2027] 2024-04-05 14:53:35,487 >> loading file added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-04-05 14:53:35,487 >> loading file special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-04-05 14:53:35,487 >> loading file tokenizer_config.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer_config.json
[INFO|configuration_utils.py:729] 2024-04-05 14:53:35,487 >> loading configuration file config.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-04-05 14:53:35,488 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|modeling_utils.py:3478] 2024-04-05 14:53:35,551 >> loading weights file model.safetensors from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/model.safetensors
[INFO|configuration_utils.py:826] 2024-04-05 14:53:35,559 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

[INFO|modeling_utils.py:4352] 2024-04-05 14:53:36,081 >> All model checkpoint weights were used when initializing GPT2LMHeadModel.

[INFO|modeling_utils.py:4360] 2024-04-05 14:53:36,081 >> All the weights of GPT2LMHeadModel were initialized from the model checkpoint at gpt2.
If your task is similar to the task the model of the checkpoint was trained on, you can already use GPT2LMHeadModel for predictions without further training.
[INFO|configuration_utils.py:781] 2024-04-05 14:53:36,177 >> loading configuration file generation_config.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-04-05 14:53:36,178 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
04/05/2024 14:53:36 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
04/05/2024 14:53:36 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
04/05/2024 14:53:36 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
04/05/2024 14:53:36 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
04/05/2024 14:53:36 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
04/05/2024 14:53:36 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
04/05/2024 14:53:36 - WARNING - accelerate.utils.other - Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:571] 2024-04-05 14:53:37,206 >> Using auto half precision backend
[INFO|trainer.py:1721] 2024-04-05 14:53:37,353 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-04-05 14:53:37,353 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-04-05 14:53:37,353 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-04-05 14:53:37,353 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-04-05 14:53:37,353 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-04-05 14:53:37,353 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-04-05 14:53:37,353 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-04-05 14:53:37,353 >>   Number of trainable parameters = 124,439,808
